Tcocos2dx-extensions iOS
v5
r1
cCheck dependencies
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/AssetsManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/AssetsManager/AssetsManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCArmatureAnimation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCArmatureAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCProcessBase.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTween.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDatas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/datas/CCDatas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBone.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCBone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCBatchNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCArmature.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCArmature.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDecorativeDisplay.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDecorativeDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDisplayFactory.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCDisplayManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDisplayManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCShaderNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCShaderNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCTexture2DMutable.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/CCTexture2DMutable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CCSkin.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/GLES-Render.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/GLES-Render.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/CSContentJsonDictionary.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/CSContentJsonDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_reader.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_reader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx-extensions iOS.build/Objects-normal/i386/json_value.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/external_tool/Json/lib_json/json_value.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
