Tcocos2dx-extensions Mac
v5
r1
cCheck dependencies
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/AssetsManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/AssetsManager/AssetsManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCArmatureAnimation.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCArmatureAnimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCProcessBase.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCProcessBase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCTween.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/animation/CCTween.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCArmature.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCArmature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCDatas.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/datas/CCDatas.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBatchNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCBatchNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCDecorativeDisplay.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCDecorativeDisplay.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCBone.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/CCBone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx-extensions Mac.build/Objects-normal/x86_64/CCShaderNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/extensions/CCArmature/display/CCShaderNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
