Tcocos2dx Mac
v5
r1
cCheck dependencies
cProcessPCH++ /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ddqojsqfiuunbgebcjtwldidbdol/cocos2dx-Prefix.pch.pth cocos2dx/cocos2dx-Prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-bxiipduygzlnqxgnozkpomvixlrm/cocos2dx-Prefix.pch.pth cocos2dx/cocos2dx-Prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/projects/testcard/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-gpuacvthrdtbllcuueheqgdudbbm/cocos2dx-Prefix.pch.pth cocos2dx/cocos2dx-Prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAction.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCAction.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionCamera.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionCatmullRom.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionCatmullRom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionEase.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionEase.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionGrid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionGrid3D.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionGrid3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionInstant.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInstant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionInterval.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionInterval.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionManager.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionPageTurn3D.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionPageTurn3D.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionProgressTimer.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionProgressTimer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionTiledGrid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionTiledGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCActionTween.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/actions/CCActionTween.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAtlasNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCAtlasNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCGLBufferedNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCGLBufferedNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/base_nodes/CCNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCCamera.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCConfiguration.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCConfiguration.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDirector.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCDirector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/ccFPSImages.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/ccFPSImages.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCScheduler.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/CCScheduler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAffineTransform.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAffineTransform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCArray.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCArray.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCAutoreleasePool.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCAutoreleasePool.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCData.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCData.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDataVisitor.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCDataVisitor.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDictionary.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCDictionary.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCGeometry.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCGeometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCNS.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCNS.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCObject.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCObject.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCSet.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCSet.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCString.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocoa/CCString.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/cocos2d.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/cocos2d.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDrawingPrimitives.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCDrawNode.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/draw_nodes/CCDrawNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCGrabber.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/effects/CCGrabber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/CCGrid.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/effects/CCGrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "projects/testcard/proj.ios/Build/Intermediates/cocos2d_libs.build/Debug/cocos2dx Mac.build/Objects-normal/x86_64/aabb.o" /Users/handx/Downloads/cocos2d-x-3.0alpha0-pre/cocos2dx/kazmath/src/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
